url,o,tdl,institution,geolocation
http://purl.obolibrary.org/obo/ecocore.owl,ecocore,gmail.com,Alfred Wegener Institut,"53.533431, 8.580617"
http://purl.obolibrary.org/obo/envo.owl,envo,gmail.com,Alfred Wegener Institut,"53.533431, 8.580617"
http://purl.obolibrary.org/obo/mf.owl,mf,gmail.com,Babraham Institute,"52.132666, 0.205847"
http://purl.obolibrary.org/obo/mfoem.owl,mfoem,gmail.com,Babraham Institute,"52.132666, 0.205847"
http://purl.obolibrary.org/obo/mfomd.owl,mfomd,gmail.com,Babraham Institute,"52.132666, 0.205847"
http://purl.obolibrary.org/obo/mamo.owl,mamo,gmail.com,Babraham Institute,"52.132666, 0.205847"
http://purl.obolibrary.org/obo/foodon.owl,foodon,bccdc.ca,BC Centre for Diseas____e Control,"49.260945, -123.118193"
http://purl.obolibrary.org/obo/genepio.owl,genepio,bccdc.ca,BC Centre for Diseas____e Control,"49.260945, -123.118193"
http://purl.obolibrary.org/obo/bspo.owl,bspo,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/ceph.owl,ceph,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/cteno.owl,cteno,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/oba.owl,oba,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/ro.owl,ro,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/sibo.owl,sibo,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/uberon.owl,uberon,lbl.gov,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/pdumdv.owl,pdumdv,unknown,Berkely Lab,"37.876165, -122.250017"
http://purl.obolibrary.org/obo/wbls.owl,wbls,caltech.edu,California Institute of Technology,"34.137737, -118.125301"
http://purl.obolibrary.org/obo/wbphenotype.owl,wbphenotype,caltech.edu,California Institute of Technology,"34.137737, -118.125301"
http://purl.obolibrary.org/obo/wbbt.owl,wbbt,caltech.edu,California Institute of Technology,"34.137737, -118.125301"
http://purl.obolibrary.org/obo/agro.owl,agro,cgiar.org,CGIAR,"43.645863, 3.869148"
http://purl.obolibrary.org/obo/hp.owl,hp,gmail.com,Charité Universitätsmedizin Berlin,"52.526645, 13.376560"
http://purl.obolibrary.org/obo/miapa.owl,miapa,duke.edu,Duke University,"36.001417, -78.938068"
http://purl.obolibrary.org/obo/hancestro.owl,hancestro,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/chebi.owl,chebi,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/fix.owl,fix,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/rex.owl,rex,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/mod.owl,mod,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/mi.owl,mi,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/sbo.owl,sbo,ebi.ac.uk,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/duo.owl,duo,gmail.com,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/kisao.owl,kisao,lists.sf.net,EMBL-EBI,"52.078971, 0.187743"
http://purl.obolibrary.org/obo/miro.owl,miro,imbb.forth.gr,Foundation for Research and Technology - Hellas,"35.305406, 25.072571"
http://purl.obolibrary.org/obo/idomal.owl,idomal,imbb.forth.gr,Foundation for Research and Technology - Hellas,"35.305406, 25.072571"
http://purl.obolibrary.org/obo/mirnao.owl,mirnao,imbb.forth.gr,Foundation for Research and Technology - Hellas,"35.305406, 25.072571"
http://purl.obolibrary.org/obo/tgma.owl,tgma,imbb.forth.gr,Foundation for Research and Technology - Hellas,"35.305406, 25.072571"
http://purl.obolibrary.org/obo/pr.owl,pr,georgetown.edu,Georgetown University,"38.907709, -77.072258"
http://purl.obolibrary.org/obo/ero.owl,ero,hms.harvard.edu,Harvard University,"42.376947, -71.116703"
http://purl.obolibrary.org/obo/vt.owl,vt,iastate.edu,Iowa State University of Science and Technology,"42.026682, -93.646390"
http://purl.obolibrary.org/obo/ogms.owl,ogms,jcvi.org,J Craig Venter Institute,"32.869269, -117.243016"
http://purl.obolibrary.org/obo/flopo.owl,flopo,kaust.edu.sa,King Abdullah University of Science and Technology,"22.309673, 39.104740"
http://purl.obolibrary.org/obo/dinto.owl,dinto,kcl.ac.uk,King's College London,"51.511803, -0.115970"
http://purl.obolibrary.org/obo/obi.owl,obi,lji.org,La Jolla Institute for Immunology,"32.875350, -117.223189"
http://purl.obolibrary.org/obo/mro.owl,mro,lji.org,La Jolla Institute for Immunology,"32.875350, -117.223189"
http://purl.obolibrary.org/obo/vario.owl,vario,unknown,Lunds universitet,"55.711861, 13.205194"
http://purl.obolibrary.org/obo/cheminf.owl,cheminf,gmail.com,Maastricht University,"50.847196, 5.686412"
http://purl.obolibrary.org/obo/aro.owl,aro,mcmaster.ca,McMaster University,"43.270360, -79.918135"
http://purl.obolibrary.org/obo/pw.owl,pw,mcw.edu,Medical College of Wisconsin,"43.043610, -88.021014"
http://purl.obolibrary.org/obo/mmo.owl,mmo,mcw.edu,Medical College of Wisconsin,"43.043610, -88.021014"
http://purl.obolibrary.org/obo/xco.owl,xco,mcw.edu,Medical College of Wisconsin,"43.043610, -88.021014"
http://purl.obolibrary.org/obo/cmo.owl,cmo,mcw.edu,Medical College of Wisconsin,"43.043610, -88.021014"
http://purl.obolibrary.org/obo/rs.owl,rs,mcw.edu,Medical College of Wisconsin,"43.043610, -88.021014"
http://purl.obolibrary.org/obo/spd.owl,spd,macn.gov.ar,Museo Argentino de Ciencias Naturales,"-34.605188, -58.437759"
http://purl.obolibrary.org/obo/ncbitaxon.owl,ncbitaxon,lists.sourceforge.net,National Center for Biotechnology Information,"38.996168, -77.098832"
http://purl.obolibrary.org/obo/exo.owl,exo,ncsu.edu,North Carolina State University,"35.785899, -78.681065"
http://purl.obolibrary.org/obo/hao.owl,hao,gmail.com,North Carolina State University,"35.785899, -78.681065"
http://purl.obolibrary.org/obo/ddanat.owl,ddanat,northwestern.edu,Northwestern University,"42.056499, -87.675213"
http://purl.obolibrary.org/obo/ddpheno.owl,ddpheno,northwestern.edu,Northwestern University,"42.056499, -87.675213"
http://purl.obolibrary.org/obo/tads.owl,tads,odu.edu,Old Dominion University,"36.885463, -76.306144"
http://purl.obolibrary.org/obo/geno.owl,geno,gmail.com,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/sepio.owl,sepio,gmail.com,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/caro.owl,caro,ohsu.edu,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/ncit.owl,ncit,ohsu.edu,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/mondo.owl,mondo,ohsu.edu,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/upheno.owl,upheno,ohsu.edu,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/cro.owl,cro,ohsu.edu,Oregon Health & Science University,"45.499008, -122.685625"
http://purl.obolibrary.org/obo/po.owl,po,science.oregonstate.edu,Oregon State University,"44.563857, -123.279283"
http://purl.obolibrary.org/obo/peco.owl,peco,science.oregonstate.edu,Oregon State University,"44.563857, -123.279283"
http://purl.obolibrary.org/obo/to.owl,to,science.oregonstate.edu,Oregon State University,"44.563857, -123.279283"
http://purl.obolibrary.org/obo/sep.owl,sep,lists.sourceforge.net,Proteomics Standards Initiative,NA
http://purl.obolibrary.org/obo/cdao.owl,cdao,renci.org,Renaissance Computing Institute at UNC,"35.939473, -79.018645"
http://purl.obolibrary.org/obo/taxrank.owl,taxrank,renci.org,Renaissance Computing Institute at UNC,"35.939473, -79.018645"
http://purl.obolibrary.org/obo/tto.owl,tto,renci.org,Renaissance Computing Institute at UNC,"35.939473, -79.018645"
http://purl.obolibrary.org/obo/vto.owl,vto,renci.org,Renaissance Computing Institute at UNC,"35.939473, -79.018645"
